1, 4 4;
2, 80 80 100 100 120 120 140 140;
3, 1 1 3 3 1 1 3 3;
4, 0 0 0 0 1 1 1 1;
5, -1 -1 -1 -1 -1 -1 -1 -1;
6, 5 2;
7, 47 47 49 49 50 50 52 52 54 54 50 50 54 54 54 54 53 53 49 49 53 53 53 53 52 52 48 48 52 52 52 52 47 47 49 49 50 50 52 52 54 54 50 50 54 54 59 59 57 57 54 54 50 50 54 54 57 57 57 57 57 57 57 57 54 54 56 56 58 58 59 59 61 61 58 58 61 61 61 61 62 62 58 58 62 62 62 62 61 61 58 58 61 61 61 61 54 54 56 56 58 58 59 59 61 61 58 58 61 61 61 61 62 62 58 58 62 62 62 62 61 61 61 61 61 61 61 61;
8, 57 0 56 0 59 0 58 0 62 0 61 0 65 0 0 0 67 0 64 0 72 0 0 0 60 0 56 0 62 0 0 0 59 0 61 0 62 0 63 0 63 0 60 0 61 0 67 0 59 0 57 0 62 0 58 0 58 0 0 0 0 0 0 0 56 0 64 0 64 0 64 0 62 0 61 0 67 0 0 0 71 0 59 0 62 0 0 0 57 0 53 0 62 0 0 0 56 0 57 0 53 0 65 0 62 0 62 0 67 0 0 0 70 0 56 0 63 0 0 0 62 0 0 0 0 0 0 0;
9, 3 0 3 0 3 0 3 0 3 0 3 0 6 0 3 0 3 0 3 0 6 0 3 0 3 0 3 0 6 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 12 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 6 0 3 0 3 0 3 0 6 0 3 0 3 0 3 0 6 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 6 0 3 0 3 0 3 0 6 0 3 0 12 0 3 0 3 0 3 0;
10, 63;
11, 6 1;
12, 36;
13, 0;
14, 63;
15, 63;
